2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
n,0|n,0
2,0|2,0
18,0|18,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
18,0|18,0
n,0|n,0
18,0|18,0
n,0|n,0
18,0|18,0
n,0|n,0
18,0|18,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
18,0|18,0
n,0|n,0
18,0|18,0
18,0|18,0
18,0|18,0
18,0|18,0
18,0|18,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
18,0|18,0
n,0|n,0
18,0|18,0
18,0|18,0
2,0|2,0
2,0|2,0
2,0|2,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
11,0|11,0
11,0|11,0
11,0|11,0
11,0|11,0
11,0|11,0
11,0|11,0
2,0|2,0
11,0|11,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
n,0|n,0
2,0|2,0
18,0|18,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
18,0|18,0
n,0|n,0
18,0|18,0
n,0|n,0
18,0|18,0
n,0|n,0
18,0|18,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
18,0|18,0
n,0|n,0
18,0|18,0
18,0|18,0
18,0|18,0
18,0|18,0
18,0|18,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
18,0|18,0
n,0|n,0
18,0|18,0
18,0|18,0
2,0|2,0
2,0|2,0
2,0|2,0
n,0|n,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
2,0|2,0
2,0|2,0
11,0|11,0
18,0|18,0
11,0|11,0
11,0|11,0
11,0|11,0
11,0|11,0
11,0|11,0
11,0|11,0
2,0|2,0
11,0|11,0
